
==============================================================================
Split for print run started: 2026-04-15 17:13:57
Log file: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
==============================================================================
[17:13:57] Debug log: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
[17:13:58] Selected object ids: cd0ed6aa-3b86-427c-9b24-660b6056e5cf
[17:14:08] Run settings: bed (220.000000, 220.000000, 220.000000), clearance 0.300000, pin_radius 3.000000, pin_depth 6.000000, pins_per_seam 2, connection_axes XYZ, hide_originals True, doc_tolerance 0.010000
[17:14:08] Created 0 fitted print part Brep object(s) on layer 'Split print parts with XYZ fittings'.
[17:14:08] Warnings:
[17:14:08]   Skipped cd0ed6aa-3b86-427c-9b24-660b6056e5cf: object is not a closed Brep/polysurface.
[17:14:08] Run complete. Added ids: 

==============================================================================
Split for print run started: 2026-04-15 17:14:45
Log file: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
==============================================================================
[17:14:45] Debug log: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
[17:14:45] Selected object ids: c7949dba-aeeb-402c-b972-b7306790b6b6
[17:14:51] Run settings: bed (220.000000, 220.000000, 220.000000), clearance 0.300000, pin_radius 3.000000, pin_depth 6.000000, pins_per_seam 2, connection_axes XYZ, hide_originals True, doc_tolerance 0.010000
[17:14:51] Processing object_1: source object id c7949dba-aeeb-402c-b972-b7306790b6b6
[17:14:51] Source bbox: min (-2376.579834, 725.115051, 1095.045380), max (-1376.397049, 1638.552864, 1877.961082), dims (1000.182785, 913.437813, 782.915702), center (-1876.488442, 1181.833958, 1486.503231)
[17:14:51] Planned grid counts: 5 x 5 x 4 = 100
[17:14:51] Axis X intervals: [-2376.579834, -2176.543277], [-2176.543277, -1976.506720], [-1976.506720, -1776.470163], [-1776.470163, -1576.433606], [-1576.433606, -1376.397049]
[17:14:51] Axis Y intervals: [725.115051, 907.802614], [907.802614, 1090.490176], [1090.490176, 1273.177739], [1273.177739, 1455.865302], [1455.865302, 1638.552864]
[17:14:51] Axis Z intervals: [1095.045380, 1290.774305], [1290.774305, 1486.503231], [1486.503231, 1682.232156], [1682.232156, 1877.961082]
[17:14:52] Splitting object_1: grid 5 x 5 x 4.
[17:14:52] Starting plane-split coverage pass.
[17:14:52] Plane split input bbox: min (-2376.579834, 725.115051, 1095.045380), max (-1376.397049, 1638.552864, 1877.961082), dims (1000.182785, 913.437813, 782.915702), center (-1876.488442, 1181.833958, 1486.503231)
[17:14:52] Plane cut axis X cut #1 at -2176.543277: before 1, split 1, unchanged 0, after 2, solids 2
[17:14:52] Plane cut axis X cut #2 at -1976.506720: before 2, split 1, unchanged 1, after 3, solids 3
[17:14:52] Plane cut axis X cut #3 at -1776.470163: before 3, split 1, unchanged 2, after 4, solids 4
[17:14:52] Plane cut axis X cut #4 at -1576.433606: before 4, split 1, unchanged 3, after 5, solids 5
[17:14:52] Plane cut axis Y cut #1 at 907.802614: before 5, split 5, unchanged 0, after 10, solids 10
[17:14:52] Plane cut axis Y cut #2 at 1090.490176: before 10, split 5, unchanged 5, after 15, solids 15
[17:14:52] Plane cut axis Y cut #3 at 1273.177739: before 15, split 5, unchanged 10, after 21, solids 21
[17:14:52] Plane cut axis Y cut #4 at 1455.865302: before 21, split 6, unchanged 15, after 27, solids 27
[17:14:52] Plane cut axis Z cut #1 at 1290.774305: before 27, split 25, unchanged 2, after 52, solids 52
[17:14:53] Plane cut axis Z cut #2 at 1486.503231: before 52, split 23, unchanged 29, after 75, solids 75
[17:14:53] Plane cut axis Z cut #3 at 1682.232156: before 75, split 25, unchanged 50, after 100, solids 100
[17:14:53] Plane split produced 100 raw piece(s).
[17:14:53] Plane piece #1: key (0, 2, 1), solid True, bbox min (-2376.579784, 1090.490159, 1290.774236), max (-2176.543277, 1273.177739, 1486.503231), dims (200.036507, 182.687580, 195.728995), center (-2276.561531, 1181.833949, 1388.638733)
[17:16:09] Finishing part (0, 0, 2): base breps 1, pins 6, sockets 2
[17:16:09] Part (0, 0, 2): after socket difference count 1, ok True
[17:16:09] Part (0, 0, 2): after peg union count 1, ok True
[17:16:09] Finishing part (0, 0, 1): base breps 1, pins 6, sockets 2
[17:16:09] Part (0, 0, 1): after socket difference count 1, ok True
[17:16:09] Boolean union returned an empty valid result; preserving original breps.
[17:16:09] Part (0, 0, 1): after peg union count 7, ok False
[17:16:09] Finishing part (0, 0, 0): base breps 1, pins 6, sockets 0
[17:16:09] Part (0, 0, 0): after peg union count 1, ok True
[17:16:09] Finishing part (3, 2, 3): base breps 1, pins 4, sockets 6
[17:16:09] Part (3, 2, 3): after socket difference count 1, ok True
[17:16:09] Part (3, 2, 3): after peg union count 1, ok True
[17:16:09] Finishing part (3, 2, 2): base breps 1, pins 6, sockets 6
[17:16:09] Part (3, 2, 2): after socket difference count 1, ok True
[17:16:09] Part (3, 2, 2): after peg union count 1, ok True
[17:16:09] Finishing part (3, 2, 1): base breps 1, pins 6, sockets 6
[17:16:09] Part (3, 2, 1): after socket difference count 1, ok True
[17:16:09] Part (3, 2, 1): after peg union count 1, ok True
[17:16:09] Finishing part (3, 2, 0): base breps 1, pins 6, sockets 4
[17:16:09] Part (3, 2, 0): after socket difference count 1, ok True
[17:16:09] Part (3, 2, 0): after peg union count 1, ok True
[17:16:09] Finishing part (1, 1, 3): base breps 1, pins 4, sockets 6
[17:16:10] Part (1, 1, 3): after socket difference count 1, ok True
[17:16:10] Part (1, 1, 3): after peg union count 1, ok True
[17:16:10] Finishing part (1, 1, 2): base breps 1, pins 6, sockets 6
[17:16:10] Part (1, 1, 2): after socket difference count 1, ok True
[17:16:10] Part (1, 1, 2): after peg union count 1, ok True
[17:16:10] Finishing part (1, 1, 1): base breps 1, pins 6, sockets 6
[17:16:10] Part (1, 1, 1): after socket difference count 1, ok True
[17:16:10] Part (1, 1, 1): after peg union count 1, ok True
[17:16:10] Finishing part (1, 1, 0): base breps 1, pins 6, sockets 4
[17:16:10] Part (1, 1, 0): after socket difference count 1, ok True
[17:16:10] Part (1, 1, 0): after peg union count 1, ok True
[17:16:10] Finishing part (1, 4, 1): base breps 1, pins 4, sockets 6
[17:16:10] Part (1, 4, 1): after socket difference count 1, ok True
[17:16:10] Boolean union returned an empty valid result; preserving original breps.
[17:16:10] Part (1, 4, 1): after peg union count 5, ok False
[17:16:10] Finishing part (1, 4, 0): base breps 1, pins 4, sockets 4
[17:16:10] Part (1, 4, 0): after socket difference count 1, ok True
[17:16:10] Part (1, 4, 0): after peg union count 1, ok True
[17:16:10] Finished parts: (0, 0, 0):1, (0, 0, 1):7, (0, 0, 2):1, (0, 0, 3):1, (0, 1, 0):1, (0, 1, 1):1, (0, 1, 2):1, (0, 1, 3):1, (0, 2, 0):1, (0, 2, 1):1, (0, 2, 2):1, (0, 2, 3):1, (0, 3, 0):1, (0, 3, 1):7, (0, 3, 2):1, (0, 3, 3):1, (0, 4, 0):1, (0, 4, 1):1, (0, 4, 2):1, (0, 4, 3):1, (1, 0, 0):1, (1, 0, 1):7, (1, 0, 2):1, (1, 0, 3):5, (1, 1, 0):1, (1, 1, 1):1, (1, 1, 2):1, (1, 1, 3):1, (1, 2, 0):1, (1, 2, 1):1, (1, 2, 2):1, (1, 2, 3):5, (1, 3, 0):1, (1, 3, 1):7, (1, 3, 2):1, (1, 3, 3):1, (1, 4, 0):1, (1, 4, 1):5, (1, 4, 2):1, (1, 4, 3):1, (2, 0, 0):1, (2, 0, 1):7, (2, 0, 2):1, (2, 0, 3):5, (2, 1, 0):1, (2, 1, 1):7, (2, 1, 2):1, (2, 1, 3):1, (2, 2, 0):1, (2, 2, 1):1, (2, 2, 2):1, (2, 2, 3):1, (2, 3, 0):1, (2, 3, 1):1, (2, 3, 2):1, (2, 3, 3):1, (2, 4, 0):1, (2, 4, 1):1, (2, 4, 2):1, (2, 4, 3):1, (3, 0, 0):1, (3, 0, 1):1, (3, 0, 2):1, (3, 0, 3):5, (3, 1, 0):1, (3, 1, 1):7, (3, 1, 2):1, (3, 1, 3):1, (3, 2, 0):1, (3, 2, 1):1, (3, 2, 2):1, (3, 2, 3):1, (3, 3, 0):1, (3, 3, 1):1, (3, 3, 2):1, (3, 3, 3):1, (3, 4, 0):1, (3, 4, 1):1, (3, 4, 2):1, (3, 4, 3):1, (4, 0, 0):1, (4, 0, 1):5, (4, 0, 2):5, (4, 0, 3):1, (4, 1, 0):1, (4, 1, 1):1, (4, 1, 2):1, (4, 1, 3):1, (4, 2, 0):1, (4, 2, 1):1, (4, 2, 2):1, (4, 2, 3):1, (4, 3, 0):1, (4, 3, 1):1, (4, 3, 2):1, (4, 3, 3):1, (4, 4, 0):1, (4, 4, 1):1, (4, 4, 2):1, (4, 4, 3):1
[17:16:10] Output part object_1 key (0, 0, 0): breps 1, dimensions (191.825520, 184.840391, 190.300784), fits_bed True
[17:16:10] Output part object_1 key (0, 0, 1): breps 7, dimensions (191.853552, 184.886548, 201.728934), fits_bed True
[17:16:10] Output part object_1 key (0, 0, 2): breps 1, dimensions (191.840345, 184.886548, 201.728926), fits_bed True
[17:16:10] Output part object_1 key (0, 0, 3): breps 1, dimensions (184.485288, 174.735623, 174.953393), fits_bed True
[17:16:11] Output part object_1 key (0, 1, 0): breps 1, dimensions (205.594039, 188.687593, 199.892639), fits_bed True
[17:16:11] Output part object_1 key (0, 1, 1): breps 1, dimensions (205.615637, 188.687563, 201.728928), fits_bed True
[17:16:11] Output part object_1 key (0, 1, 2): breps 1, dimensions (205.603890, 188.687585, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (0, 1, 3): breps 1, dimensions (198.526651, 188.687565, 191.943200), fits_bed True
[17:16:11] Output part object_1 key (0, 2, 0): breps 1, dimensions (206.018909, 188.688060, 200.405859), fits_bed True
[17:16:11] Output part object_1 key (0, 2, 1): breps 1, dimensions (206.036507, 188.687580, 201.728995), fits_bed True
[17:16:11] Output part object_1 key (0, 2, 2): breps 1, dimensions (206.036507, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (0, 2, 3): breps 1, dimensions (198.953156, 188.687563, 192.471061), fits_bed True
[17:16:11] Output part object_1 key (0, 3, 0): breps 1, dimensions (205.545316, 188.687608, 200.764046), fits_bed True
[17:16:11] Output part object_1 key (0, 3, 1): breps 7, dimensions (205.603776, 188.687666, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (0, 3, 2): breps 1, dimensions (205.603865, 188.687565, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (0, 3, 3): breps 1, dimensions (198.526652, 188.687567, 191.943201), fits_bed True
[17:16:11] Output part object_1 key (0, 4, 0): breps 1, dimensions (191.126655, 178.758506, 198.434089), fits_bed True
[17:16:11] Output part object_1 key (0, 4, 1): breps 1, dimensions (191.838914, 178.886363, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (0, 4, 2): breps 1, dimensions (191.840336, 178.886568, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (0, 4, 3): breps 1, dimensions (184.485292, 168.735697, 174.953398), fits_bed True
[17:16:11] Output part object_1 key (1, 0, 0): breps 1, dimensions (206.036578, 188.641181, 192.163713), fits_bed True
[17:16:11] Output part object_1 key (1, 0, 1): breps 7, dimensions (206.036557, 188.687542, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (1, 0, 2): breps 1, dimensions (206.036557, 188.687542, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (1, 0, 3): breps 5, dimensions (206.036557, 178.512487, 178.250367), fits_bed True
[17:16:11] Output part object_1 key (1, 1, 0): breps 1, dimensions (206.036557, 188.687563, 201.651623), fits_bed True
[17:16:11] Output part object_1 key (1, 1, 1): breps 1, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (1, 1, 2): breps 1, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (1, 1, 3): breps 1, dimensions (206.036557, 188.687563, 195.196255), fits_bed True
[17:16:11] Output part object_1 key (1, 2, 0): breps 1, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (1, 2, 1): breps 1, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (1, 2, 2): breps 1, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (1, 2, 3): breps 5, dimensions (206.036557, 188.687563, 195.728927), fits_bed True
[17:16:11] Output part object_1 key (1, 3, 0): breps 1, dimensions (206.036559, 188.687567, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (1, 3, 1): breps 7, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (1, 3, 2): breps 1, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (1, 3, 3): breps 1, dimensions (206.036557, 188.687567, 195.196256), fits_bed True
[17:16:11] Output part object_1 key (1, 4, 0): breps 1, dimensions (206.036557, 182.657245, 199.727222), fits_bed True
[17:16:11] Output part object_1 key (1, 4, 1): breps 5, dimensions (206.036557, 182.687563, 201.728940), fits_bed True
[17:16:11] Output part object_1 key (1, 4, 2): breps 1, dimensions (206.036557, 182.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (1, 4, 3): breps 1, dimensions (206.036557, 172.512524, 178.250505), fits_bed True
[17:16:11] Output part object_1 key (2, 0, 0): breps 1, dimensions (206.036557, 188.641181, 192.163713), fits_bed True
[17:16:11] Output part object_1 key (2, 0, 1): breps 7, dimensions (206.036557, 188.687542, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (2, 0, 2): breps 1, dimensions (206.036557, 188.687542, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (2, 0, 3): breps 5, dimensions (206.036557, 178.512487, 178.250367), fits_bed True
[17:16:11] Output part object_1 key (2, 1, 0): breps 1, dimensions (206.036557, 188.687563, 201.651623), fits_bed True
[17:16:11] Output part object_1 key (2, 1, 1): breps 7, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (2, 1, 2): breps 1, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (2, 1, 3): breps 1, dimensions (206.036557, 188.687563, 195.196255), fits_bed True
[17:16:11] Output part object_1 key (2, 2, 0): breps 1, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (2, 2, 1): breps 1, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (2, 2, 2): breps 1, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (2, 2, 3): breps 1, dimensions (206.036557, 188.687563, 195.728927), fits_bed True
[17:16:11] Output part object_1 key (2, 3, 0): breps 1, dimensions (206.036558, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (2, 3, 1): breps 1, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (2, 3, 2): breps 1, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (2, 3, 3): breps 1, dimensions (206.036557, 188.687563, 195.196256), fits_bed True
[17:16:11] Output part object_1 key (2, 4, 0): breps 1, dimensions (206.036558, 182.657230, 199.727222), fits_bed True
[17:16:11] Output part object_1 key (2, 4, 1): breps 1, dimensions (206.036557, 182.687571, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (2, 4, 2): breps 1, dimensions (206.036557, 182.687571, 201.728927), fits_bed True
[17:16:11] Output part object_1 key (2, 4, 3): breps 1, dimensions (206.036557, 172.512510, 178.250386), fits_bed True
[17:16:11] Output part object_1 key (3, 0, 0): breps 1, dimensions (206.036557, 188.641181, 192.163713), fits_bed True
[17:16:11] Output part object_1 key (3, 0, 1): breps 1, dimensions (206.036557, 188.687542, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (3, 0, 2): breps 1, dimensions (206.036557, 188.687542, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (3, 0, 3): breps 5, dimensions (206.036557, 178.512487, 178.250367), fits_bed True
[17:16:11] Output part object_1 key (3, 1, 0): breps 1, dimensions (206.036557, 188.687563, 201.651623), fits_bed True
[17:16:11] Output part object_1 key (3, 1, 1): breps 7, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (3, 1, 2): breps 1, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (3, 1, 3): breps 1, dimensions (206.036557, 188.687563, 195.196255), fits_bed True
[17:16:11] Output part object_1 key (3, 2, 0): breps 1, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (3, 2, 1): breps 1, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (3, 2, 2): breps 1, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (3, 2, 3): breps 1, dimensions (206.036557, 188.687563, 195.728927), fits_bed True
[17:16:11] Output part object_1 key (3, 3, 0): breps 1, dimensions (206.036574, 188.687567, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (3, 3, 1): breps 1, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (3, 3, 2): breps 1, dimensions (206.036557, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (3, 3, 3): breps 1, dimensions (206.036597, 188.687577, 195.196256), fits_bed True
[17:16:11] Output part object_1 key (3, 4, 0): breps 1, dimensions (206.036830, 182.213474, 199.727222), fits_bed True
[17:16:11] Output part object_1 key (3, 4, 1): breps 1, dimensions (200.036557, 182.204446, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (3, 4, 2): breps 1, dimensions (206.036828, 182.198798, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (3, 4, 3): breps 1, dimensions (206.036713, 172.470894, 178.250391), fits_bed True
[17:16:11] Output part object_1 key (4, 0, 0): breps 1, dimensions (199.988878, 181.470247, 188.712651), fits_bed True
[17:16:11] Output part object_1 key (4, 0, 1): breps 5, dimensions (174.188172, 181.494274, 201.728933), fits_bed True
[17:16:11] Output part object_1 key (4, 0, 2): breps 5, dimensions (197.537997, 181.493356, 201.728927), fits_bed True
[17:16:11] Output part object_1 key (4, 0, 3): breps 1, dimensions (199.628411, 171.514376, 172.140976), fits_bed True
[17:16:11] Output part object_1 key (4, 1, 0): breps 1, dimensions (200.036698, 188.687594, 198.353961), fits_bed True
[17:16:11] Output part object_1 key (4, 1, 1): breps 1, dimensions (163.903940, 188.687564, 201.728931), fits_bed True
[17:16:11] Output part object_1 key (4, 1, 2): breps 1, dimensions (196.985993, 188.687585, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (4, 1, 3): breps 1, dimensions (199.628377, 188.687563, 189.097134), fits_bed True
[17:16:11] Output part object_1 key (4, 2, 0): breps 1, dimensions (183.143585, 188.688356, 199.210427), fits_bed True
[17:16:11] Output part object_1 key (4, 2, 1): breps 1, dimensions (91.919793, 182.688150, 201.729007), fits_bed True
[17:16:11] Output part object_1 key (4, 2, 2): breps 1, dimensions (159.348726, 188.687563, 201.728926), fits_bed True
[17:16:11] Output part object_1 key (4, 2, 3): breps 1, dimensions (181.088522, 188.687568, 189.564019), fits_bed True
[17:16:11] Output part object_1 key (4, 3, 0): breps 1, dimensions (172.381399, 188.687569, 193.899851), fits_bed True
[17:16:12] Output part object_1 key (4, 3, 1): breps 1, dimensions (34.140058, 182.687740, 38.990824), fits_bed True
[17:16:12] Output part object_1 key (4, 3, 2): breps 1, dimensions (122.059143, 188.687563, 191.364139), fits_bed True
[17:16:12] Output part object_1 key (4, 3, 3): breps 1, dimensions (161.388078, 188.687571, 188.958489), fits_bed True
[17:16:12] Output part object_1 key (4, 4, 0): breps 1, dimensions (156.315690, 146.694410, 191.197048), fits_bed True
[17:16:12] Output part object_1 key (4, 4, 1): breps 1, dimensions (0.474318, 2.266372, 0.453675), fits_bed True
[17:16:12] Output part object_1 key (4, 4, 2): breps 1, dimensions (91.501316, 139.070435, 136.115915), fits_bed True
[17:16:12] Output part object_1 key (4, 4, 3): breps 1, dimensions (129.046592, 139.785000, 170.913503), fits_bed True
[17:16:12] Hidden original object c7949dba-aeeb-402c-b972-b7306790b6b6 after successful output.
[17:16:16] Created 170 fitted print part Brep object(s) on layer 'Split print parts with XYZ fittings'.
[17:16:21] Warnings:
[17:16:21]   No supported fitting point found at X cut -1576.434 for part (3, 4, 1).
[17:16:21]   No supported fitting point found at Y cut 1273.178 for part (4, 2, 1).
[17:16:21]   No supported fitting point found at Y cut 1455.865 for part (4, 3, 1).
[17:16:21]   No supported fitting point found at Z cut 1290.774 for part (4, 3, 0).
[17:16:21]   No supported fitting point found at Z cut 1290.774 for part (4, 4, 0).
[17:16:21]   No supported fitting point found at Z cut 1486.503 for part (4, 3, 1).
[17:16:21]   No supported fitting point found at Z cut 1486.503 for part (4, 4, 1).
[17:16:21]   Peg union may have failed for part (1, 0, 1).
[17:16:21]   Peg union may have failed for part (1, 0, 3).
[17:16:21]   Peg union may have failed for part (4, 0, 2).
[17:16:21]   Peg union may have failed for part (4, 0, 1).
[17:16:21]   Peg union may have failed for part (1, 3, 1).
[17:16:21]   Peg union may have failed for part (2, 1, 1).
[17:16:21]   Peg union may have failed for part (2, 0, 1).
[17:16:21]   Peg union may have failed for part (2, 0, 3).
[17:16:21]   Peg union may have failed for part (3, 0, 3).
[17:16:21]   Peg union may have failed for part (0, 3, 1).
[17:16:21]   Peg union may have failed for part (1, 2, 3).
[17:16:22]   Peg union may have failed for part (3, 1, 1).
[17:16:22]   Peg union may have failed for part (0, 0, 1).
[17:16:22]   Peg union may have failed for part (1, 4, 1).
